# VitaShell spanish translation by Shadyck, Darkmet98, Keizel and NikowFreak. Por favor, evitad el uso del español latino, esta traducción debe ser a gusto de todos.

# General strings - Carácteres generales
ERROR                                = "Error 0x%08X."
PROPERTY_FSELF_MODE_SCE              = "Firmado SCE"

# File browser strings - Carácteres del explorador de archivos
REFRESHED                            = "Refrescado %d elementos."
COPIED_FILE                          = "Seleccionado %d archivo/os."
COPIED_FOLDER                        = "Seleccionado %d carpeta/as."
COPIED_FILES_FOLDERS                 = "Seleccionado %d archivos y/o carpetas."

# Dialog questions - Preguntas del diálogo
DELETE_FILE_QUESTION                 = "¿Estás seguro de que quieres eliminar este/os archivo/os?"
DELETE_FOLDER_QUESTION               = "¿Estás seguro de que quieres eliminar esta/as carpeta/as?"
DELETE_FILES_FOLDERS_QUESTION        = "¿Estás seguro de que quieres eliminar estas carpetas y/o archivos?"
EXPORT_FILE_QUESTION                 = "¿Quieres exportar este archivo a multimedia?"
EXPORT_FOLDER_QUESTION               = "¿Quieres exportar esta carpeta a multimedia?"
EXPORT_FILES_FOLDERS_QUESTION        = "¿Quieres exportar estas carpetas y/o archivos a multimedia?"
EXPORT_NO_MEDIA                      = "No hay archivos multimedia disponibles para exportar."
EXPORT_SONGS_INFO                    = "Exportada %d canción(es)."
EXPORT_VIDEOS_INFO                   = "Exportado %d vídeo(s)."
EXPORT_PICTURES_INFO                 = "Exportada %d imagen(es)."
EXPORT_SONGS_VIDEOS_INFO             = "Exportado %d canción(es) y %d vídeo(s)."
EXPORT_SONGS_PICTURES_INFO           = "Exportado %d canción(es) y %d imagen(es)."
EXPORT_VIDEOS_PICTURES_INFO          = "Exportado %d vídeo(s) e %d imagen(es)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Exportado %d canción(s) %d vídeo(s) e %d imagen(es)."
INSTALL_ALL_QUESTION                 = "¿Quieres instalar todos los ficheros que hay de esta carpeta?"
INSTALL_FOLDER_QUESTION              = "¿Quieres instalar esta carpeta?\Aviso: esta acción también borrará\la carpeta después de la instalación."
INSTALL_QUESTION                     = "¿Quieres instalar este fichero?"
INSTALL_WARNING                      = ""Este fichero requiere de permisos especiales.\Puede tener acceso a tu información personal.\Si no lo has obtenido en un sitio seguro,\por favor, procede con cuidado.\\¿Quieres continuar con la instalación?"
INSTALL_BRICK_WARNING                = "Este fichero usa funciones que remontan\particiones y puede dañar gravemente tu dispositivo.\Si no lo has obtenido en un sitio seguro,\por favor, procede con cuidado.\\¿Quieres continuar con la instalación?"
HASH_FILE_QUESTION                   = "Realizar la operación para el hashing SHA1 puede llevar tiempo. ¿Quieres continuar?"
SAVE_MODIFICATIONS                   = "¿Quieres guardar tus modificaciones?"
REFRESH_LIVEAREA_QUESTION            = "Refrescar LiveArea puede llevar tiempo. ¿Quieres continuar?

# HENkaku settings strings - Carácteres de las opciones de HENkaku
HENKAKU_SETTINGS                     = "Opciones de HENkaku."
HENKAKU_ENABLE_PSN_SPOOFING          = "Activar spoofing de PSN."
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Activar homebrew inseguro."
HENKAKU_ENABLE_VERSION_SPOOFING      = "Activar spoofing de versión."
HENKAKU_SPOOFED_VERSION              = "Versión spoofeada."
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restablecer opciones por defecto."
HENKAKU_RELOAD_CONFIG                = "Recargar taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "La configuración por defecto ha sido correctamente restaurada."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt ha sido correctamente recargado."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Homebrews inseguros pueden dañar tu dispositivo\permanentemente si se usan inadecuadamente, si se encuentran mal configurados,\o si son maliciosos.\\Por favor, procede con cuidado al instalarlos."

# VitaShell settings - Opciones de VitaShell
ITASHELL_SETTINGS_MAIN               = "Configuración principal"
VITASHELL_SETTINGS_LANGUAGE          = "Idioma"
VITASHELL_SETTINGS_THEME             = "Tema"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositivo USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Botón SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Desactivar auto-actualización"
VITASHELL_SETTINGS_RESTART_SHELL     = "Reiniciar VitaShell"
VITASHELL_SETTINGS_POWER             = "Menú de Apagado"
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Apagar"
VITASHELL_SETTINGS_STANDBY           = "Suspensión"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Tarjeta de memoria"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Tarjeta de juego"
VITASHELL_SETTINGS_USB_SD2VITA       = "SD2VITA"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings - Carácteres de USB
USB_CONNECTED                        = "USB conectado"
USB_UMA0_MOUNTED                     = "uma0: montado."
USB_UX0_MOUNTED                      = "USB ux0: montado."
USB_UX0_UMOUNTED                     = "USB ux0: desmontado."
USB_NOT_CONNECTED                    = "Conecta este sistema a un PC usando un cable USB."
USB_CONNECTION_NOT_AVAILABLE         = "La conexión USB no está disponible en este dispositivo."
USB_WAIT_ATTACH                      = "Por favor, conecte una unidad USB para continuar.\Si se encuentra conectada, desconéctela y\ vuelve a conectarla.

# QR strings
QR_SCANNING                         = "Escaneando códigos QR..."
QR_OPEN_WEBSITE                     = "¿Quieres abrir esta URL:\%s?"
QR_CONFIRM_INSTALL                  = "¿QUieres instalar este fichero:\%s?"
QR_SHOW_CONTENTS                    = "El código QR dice:\%s."

# Others - Otros
IMC0_MOUNTED                         = "imc0: montado."
SAFE_MODE                            = "MODO SEGURO"
UNSAFE_MODE                          = "MODO INSEGURO"
PLEASE_WAIT                          = "Por favor, espere..."
MEMORY_CARD_NOT_FOUND                = "Por favor, inserte una tarjeta de memoria."
GAME_CARD_NOT_FOUND                  = "Por favor, inserte una tarjeta de juego."
MICROSD_NOT_FOUND                    = "Por favor, inserte una MicroSD."
NO_SPACE_ERROR                       = "No hay espacio libre en la tarjeta de memoria.\Se necesita %s de espacio."
EXTENDED_PERMISSIONS_REQUIRED        = "Esta función requiere de permisos especiales.\Por favor, activa "Activar homebrew inseguro" primero."
WIFI_ERROR                           = "Tienes que activar la conexión Wi-Fi para usar esta función."
FTP_SERVER                           = "El servidor FTP está activo en\ftp://%s:%i\\Pulsa 'Aceptar' para mantenerlo en segundo plano.\Pulsa 'Cancelar' para desconectarte."
UPDATE_QUESTION                      = "VitaShell %s está disponible.\\¿Quieres actualizar la aplicación?"
ARCHIVE_NAME                         = "Nombre de archivo"
COMPRESSION_LEVEL                    = "Nivel de compresión (0-9)"
